=== Starting only_ones_dijkstra ===
Start: (65756, 0), End: (37521, 0)

All points:
Point 0: (65756, 0)
  -> 3 (6351, 0) cost: 60038
  -> 4 (48533, 0) cost: 17856
  -> 5 (28528, 0) cost: 37861
  -> 6 (22552, 0) cost: 43837
  -> 7 (24537, 0) cost: 41852
  -> 8 (14490, 0) cost: 51899
  -> 9 (31511, 0) cost: 34878
  -> 11 (58508, 0) cost: 7881
  -> 12 (27089, 0) cost: 39300
  -> 13 (15111, 0) cost: 51278
  -> 11 (58508, 0) cost: 1
Node 11 (58508, 0) edges:
  -> 0 (65756, 0) cost: 7248
  -> 1 (37521, 0) cost: 20987
  -> 2 (28952, 0) cost: 29556
  -> 3 (6351, 0) cost: 52157
  -> 4 (48533, 0) cost: 9975
  -> 5 (28528, 0) cost: 29980
  -> 6 (22552, 0) cost: 35956
  -> 7 (24537, 0) cost: 33971
  -> 8 (14490, 0) cost: 44018
  -> 9 (31511, 0) cost: 26997
  -> 10 (66389, 0) cost: 7881
  -> 12 (27089, 0) cost: 31419
  -> 13 (15111, 0) cost: 43397
Node 12 (27089, 0) edges:
  -> 0 (65756, 0) cost: 38667
  -> 1 (37521, 0) cost: 10432
  -> 2 (28952, 0) cost: 1863
  -> 3 (6351, 0) cost: 20738
  -> 4 (48533, 0) cost: 21444
  -> 5 (28528, 0) cost: 1439
  -> 6 (22552, 0) cost: 4537
  -> 7 (24537, 0) cost: 2552
  -> 8 (14490, 0) cost: 12599
  -> 9 (31511, 0) cost: 4422
  -> 10 (66389, 0) cost: 39300
  -> 11 (58508, 0) cost: 31419
  -> 13 (15111, 0) cost: 11978
  -> 13 (15111, 0) cost: 1
Node 13 (15111, 0) edges:
  -> 0 (65756, 0) cost: 50645
  -> 1 (37521, 0) cost: 22410
  -> 2 (28952, 0) cost: 13841
  -> 3 (6351, 0) cost: 8760
  -> 4 (48533, 0) cost: 33422
  -> 5 (28528, 0) cost: 13417
  -> 6 (22552, 0) cost: 7441
  -> 7 (24537, 0) cost: 9426
  -> 8 (14490, 0) cost: 621
  -> 9 (31511, 0) cost: 16400
  -> 10 (66389, 0) cost: 51278
  -> 11 (58508, 0) cost: 43397
  -> 12 (27089, 0) cost: 11978

Running Dijkstra:
Processing node 0 (65756, 0) with cost 0
  Updated node 1 (37521, 0) to cost 28235
  Updated node 2 (28952, 0) to cost 36804
  Updated node 3 (6351, 0) to cost 59405
  Updated node 4 (48533, 0) to cost 17223
  Updated node 5 (28528, 0) to cost 37228
  Updated node 6 (22552, 0) to cost 43204
  Updated node 7 (24537, 0) to cost 41219
  Updated node 8 (14490, 0) to cost 51266
  Updated node 9 (31511, 0) to cost 34245
  Updated node 10 (66389, 0) to cost 633
  Updated node 11 (58508, 0) to cost 7248
  Updated node 12 (27089, 0) to cost 38667
  Updated node 13 (15111, 0) to cost 50645
Processing node 10 (66389, 0) with cost 633
  Updated node 11 (58508, 0) to cost 634
Processing node 11 (58508, 0) with cost 634
  Updated node 1 (37521, 0) to cost 21621
  Updated node 2 (28952, 0) to cost 30190
  Updated node 3 (6351, 0) to cost 52791
  Updated node 4 (48533, 0) to cost 10609
  Updated node 5 (28528, 0) to cost 30614
  Updated node 6 (22552, 0) to cost 36590
  Updated node 7 (24537, 0) to cost 34605
  Updated node 8 (14490, 0) to cost 44652
  Updated node 9 (31511, 0) to cost 27631
  Updated node 12 (27089, 0) to cost 32053
  Updated node 13 (15111, 0) to cost 44031
Processing node 11 (58508, 0) with cost 634
Processing node 4 (48533, 0) with cost 10609
  Updated node 5 (28528, 0) to cost 10610
Processing node 5 (28528, 0) with cost 10610
  Updated node 1 (37521, 0) to cost 19603
  Updated node 2 (28952, 0) to cost 11034
  Updated node 3 (6351, 0) to cost 32787
  Updated node 6 (22552, 0) to cost 16586
  Updated node 7 (24537, 0) to cost 14601
  Updated node 8 (14490, 0) to cost 24648
  Updated node 9 (31511, 0) to cost 13593
  Updated node 12 (27089, 0) to cost 12049
  Updated node 13 (15111, 0) to cost 24027
Processing node 2 (28952, 0) with cost 11034
  Updated node 3 (6351, 0) to cost 11035
Processing node 3 (6351, 0) with cost 11035
  Updated node 8 (14490, 0) to cost 19174
  Updated node 13 (15111, 0) to cost 19795
Processing node 12 (27089, 0) with cost 12049
  Updated node 13 (15111, 0) to cost 12050
Processing node 13 (15111, 0) with cost 12050
  Updated node 8 (14490, 0) to cost 12671
Processing node 8 (14490, 0) with cost 12671
  Updated node 9 (31511, 0) to cost 12672
Processing node 9 (31511, 0) with cost 12672
  Updated node 1 (37521, 0) to cost 18682
Processing node 9 (31511, 0) with cost 12672
Processing node 7 (24537, 0) with cost 14601
Processing node 6 (22552, 0) with cost 16586
Processing node 4 (48533, 0) with cost 10609
Processing node 1 (37521, 0) with cost 18682
Reached destination!
Final result: 18682

=== Final result: 18682 ===
